"Date","Price","Open","High","Low","Vol.","Change %"
"2022- 05- 02","37.31","37.07","37.35","36.50","295.16K","0.48%"
"2022- 04- 29","37.13","38.17","38.36","37.04","156.25K","-3.81%"
"2022- 04- 28","38.60","38.05","38.77","37.72","118.87K","2.55%"
"2022- 04- 27","37.64","37.78","38.17","37.50","379.51K","0.37%"
"2022- 04- 26","37.50","38.43","38.43","37.50","208.84K","-3.05%"
"2022- 04- 25","38.68","38.21","38.70","37.81","529.95K","0.49%"
"2022- 04- 22","38.49","39.48","39.49","38.42","84.48K","-2.73%"
"2022- 04- 21","39.57","40.47","40.66","39.50","445.97K","-1.49%"
"2022- 04- 20","40.17","40.37","40.39","40.08","107.86K","0.22%"
"2022- 04- 19","40.08","39.43","40.17","39.43","168.12K","1.52%"
"2022- 04- 18","39.48","39.39","39.66","39.29","113.22K","0.00%"
"2022- 04- 14","39.48","40.05","40.11","39.45","93.10K","-1.28%"
"2022- 04- 13","39.99","39.46","40.08","39.46","237.19K","1.16%"
"2022- 04- 12","39.53","39.96","40.17","39.37","324.61K","-0.45%"
"2022- 04- 11","39.71","40.06","40.11","39.62","236.25K","-1.71%"
"2022- 04- 08","40.40","40.47","40.68","40.33","130.53K","-0.39%"
"2022- 04- 07","40.56","40.26","40.74","40.10","216.10K","0.60%"
"2022- 04- 06","40.32","40.41","40.58","40.08","127.58K","-1.32%"
"2022- 04- 05","40.86","41.33","41.45","40.75","104.03K","-1.35%"
"2022- 04- 04","41.42","41.07","41.42","41.00","281.59K","0.98%"
"2022- 04- 01","41.02","41.00","41.11","40.67","134.59K","0.15%"
"2022- 03- 31","40.96","41.57","41.57","40.93","77.83K","-1.56%"
"2022- 03- 30","41.61","41.75","41.81","41.40","139.42K","-0.64%"
"2022- 03- 29","41.88","41.71","41.88","41.46","176.91K","1.23%"
"2022- 03- 28","41.37","40.99","41.38","40.82","99.72K","0.88%"
"2022- 03- 25","41.01","40.89","41.05","40.70","86.01K","0.51%"
"2022- 03- 24","40.80","40.36","40.82","40.32","161.75K","1.49%"
"2022- 03- 23","40.20","40.51","40.65","40.20","120.99K","-1.23%"
"2022- 03- 22","40.70","40.38","40.79","40.38","255.10K","1.09%"
"2022- 03- 21","40.26","40.22","40.43","39.89","206.31K","0.07%"
"2022- 03- 18","40.23","39.63","40.23","39.54","129.34K","1.00%"
"2022- 03- 17","39.83","39.24","39.83","39.21","366.92K","1.12%"
"2022- 03- 16","39.39","38.88","39.43","38.41","191.64K","2.44%"
"2022- 03- 15","38.45","37.82","38.54","37.76","248.18K","2.18%"
"2022- 03- 14","37.63","38.01","38.31","37.57","242.43K","-0.95%"
"2022- 03- 11","37.99","38.77","38.77","37.93","79.28K","-1.20%"
"2022- 03- 10","38.45","38.26","38.55","38.03","161.97K","-0.52%"
"2022- 03- 09","38.65","38.44","38.81","38.30","274.61K","2.79%"
"2022- 03- 08","37.60","37.87","38.59","37.50","676.03K","-0.74%"
"2022- 03- 07","37.88","38.97","38.97","37.88","246.18K","-3.07%"
"2022- 03- 04","39.08","39.11","39.12","38.69","325.77K","-0.81%"
"2022- 03- 03","39.40","39.86","39.92","39.28","310.22K","-0.58%"
"2022- 03- 02","39.63","39.07","39.77","39.06","369.11K","1.77%"
"2022- 03- 01","38.94","39.37","39.53","38.66","268.25K","-1.49%"
"2022- 02- 28","39.53","39.19","39.65","38.97","617.71K","-0.15%"
"2022- 02- 25","39.59","38.94","39.62","38.75","289.72K","2.09%"
"2022- 02- 24","38.78","37.19","38.82","37.19","619.44K","1.33%"
"2022- 02- 23","38.27","39.26","39.32","38.20","231.07K","-1.70%"
"2022- 02- 22","38.93","39.12","39.48","38.61","228.65K","-1.12%"
"2022- 02- 18","39.37","39.72","39.75","39.15","129.64K","-0.78%"
"2022- 02- 17","39.68","40.30","40.30","39.62","183.07K","-2.19%"
"2022- 02- 16","40.57","40.35","40.67","40.14","223.15K","0.20%"
"2022- 02- 15","40.49","40.29","40.53","40.24","124.90K","1.78%"
"2022- 02- 14","39.78","39.84","40.03","39.53","211.97K","-0.30%"
"2022- 02- 11","39.90","40.83","40.90","39.80","522.74K","-2.11%"
"2022- 02- 10","40.76","41.04","41.49","40.56","107.30K","-1.83%"
"2022- 02- 09","41.52","41.35","41.52","41.32","194.08K","1.49%"
"2022- 02- 08","40.91","40.60","41.03","40.44","95.39K","0.81%"
"2022- 02- 07","40.58","40.86","40.95","40.49","121.33K","-0.34%"
"2022- 02- 04","40.72","40.56","41.08","40.31","227.33K","0.64%"
"2022- 02- 03","40.46","40.82","41.05","40.42","407.67K","-2.03%"
"2022- 02- 02","41.30","41.17","41.34","40.90","243.99K","1.15%"
"2022- 02- 01","40.83","40.69","40.86","40.35","404.15K","0.64%"
"2022- 01- 31","40.57","39.80","40.59","39.74","246.62K","1.78%"
"2022- 01- 28","39.86","38.95","39.87","38.55","173.46K","2.68%"
"2022- 01- 27","38.82","39.48","39.77","38.70","240.87K","-0.49%"
"2022- 01- 26","39.01","39.71","40.01","38.64","1.48M","-0.26%"
"2022- 01- 25","39.11","39.06","39.57","38.48","759.10K","-1.16%"
"2022- 01- 24","39.57","38.93","39.62","37.89","809.87K","0.10%"
"2022- 01- 21","39.53","40.10","40.35","39.50","732.66K","-1.59%"
"2022- 01- 20","40.17","40.87","41.25","40.15","198.83K","-1.08%"
"2022- 01- 19","40.61","41.28","41.36","40.60","122.65K","-1.05%"
"2022- 01- 18","41.04","41.39","41.39","40.98","170.11K","-1.72%"
"2022- 01- 14","41.76","41.46","41.81","41.37","107.43K","0.07%"
"2022- 01- 13","41.73","42.53","42.54","41.66","245.07K","-1.46%"
"2022- 01- 12","42.35","42.46","42.57","42.23","191.02K","0.36%"
"2022- 01- 11","42.20","41.86","42.24","41.54","471.45K","0.93%"
"2022- 01- 10","41.81","41.60","41.86","41.00","459.02K","-0.12%"
"2022- 01- 07","41.86","42.03","42.09","41.71","168.81K","-0.36%"
"2022- 01- 06","42.01","42.10","42.25","41.80","673.99K","-0.33%"
"2022- 01- 05","42.15","43.02","43.02","42.11","354.36K","-1.89%"
"2022- 01- 04","42.96","43.17","43.22","42.78","107.94K","-0.19%"
"2022- 01- 03","43.04","42.86","43.05","42.71","217.22K","0.91%"
"2021- 12- 31","42.65","42.78","42.86","42.65","171.88K","-0.33%"
"2021- 12- 30","42.79","42.98","43.05","42.76","98.83K","-0.35%"
"2021- 12- 29","42.94","42.95","43.03","42.82","257.63K","0.09%"
"2021- 12- 28","42.90","43.03","43.05","42.82","342.08K","-0.14%"
"2021- 12- 27","42.96","42.47","42.96","42.47","156.70K","1.46%"
"2021- 12- 23","42.34","42.13","42.47","42.13","68.36K","0.71%"
"2021- 12- 22","42.04","41.65","42.08","41.64","100.63K","1.01%"
"2021- 12- 21","41.62","41.29","41.63","41.00","140.57K","1.84%"
"2021- 12- 20","40.87","40.85","40.92","40.58","123.18K","-1.02%"
"2021- 12- 17","41.29","41.50","41.76","41.04","486.84K","-1.57%"
"2021- 12- 16","41.95","42.59","42.59","41.81","220.98K","-1.01%"
"2021- 12- 15","42.38","41.72","42.38","41.45","164.64K","1.66%"
"2021- 12- 14","41.69","41.66","41.85","41.40","93.06K","-0.69%"
"2021- 12- 13","41.98","42.47","42.47","41.96","313.01K","-1.11%"
"2021- 12- 10","42.45","42.26","42.48","42.07","91.91K","1.05%"
"2021- 12- 09","42.01","42.24","42.27","42.01","63.31K","-0.64%"
"2021- 12- 08","42.28","42.30","42.36","42.06","160.29K","0.12%"
"2021- 12- 07","42.23","41.90","42.24","41.90","48.54K","2.10%"
"2021- 12- 06","41.36","41.15","41.51","40.93","175.64K","0.95%"
"2021- 12- 03","40.97","41.48","41.53","40.49","134.62K","-0.70%"
"2021- 12- 02","41.26","40.81","41.45","40.68","240.29K","1.28%"
"2021- 12- 01","40.74","41.74","41.95","40.73","153.50K","-0.95%"
"2021- 11- 30","41.13","41.58","41.81","41.10","199.25K","-1.65%"
"2021- 11- 29","41.82","41.72","42.02","41.59","217.26K","1.16%"
"2021- 11- 26","41.34","41.68","41.68","41.25","52.48K","-2.15%"
"2021- 11- 24","42.25","41.97","42.29","41.91","95.18K","0.09%"
"2021- 11- 23","42.21","42.04","42.23","41.83","135.57K","0.26%"
"2021- 11- 22","42.10","42.43","42.67","42.10","78.99K","-0.24%"
"2021- 11- 19","42.20","42.27","42.36","42.19","55.17K","-0.12%"
"2021- 11- 18","42.25","42.15","42.30","41.95","73.95K","0.62%"
"2021- 11- 17","41.99","42.14","42.15","41.99","1.50M","-0.28%"
"2021- 11- 16","42.11","41.92","42.21","41.90","93.20K","0.50%"
"2021- 11- 15","41.90","42.06","42.06","41.77","49.01K","-0.14%"
"2021- 11- 12","41.96","41.75","41.96","41.64","56.12K","0.72%"
"2021- 11- 11","41.66","41.84","41.87","41.65","31.86K","0.05%"
"2021- 11- 10","41.64","41.79","41.95","41.51","68.46K","-0.64%"
"2021- 11- 09","41.91","42.19","42.19","41.84","535.57K","-0.40%"
"2021- 11- 08","42.08","42.12","42.22","42.05","45.62K","0.14%"
"2021- 11- 05","42.02","42.08","42.25","41.93","89.16K","0.21%"
"2021- 11- 04","41.93","41.69","41.93","41.69","57.44K","0.72%"
"2021- 11- 03","41.63","41.29","41.65","41.25","51.71K","0.68%"
"2021- 11- 02","41.35","41.14","41.37","41.13","71.67K","0.44%"
"2021- 11- 01","41.17","41.20","41.32","40.98","318.10K","0.17%"
"2021- 10- 29","41.10","40.79","41.13","40.78","48.85K","0.22%"
"2021- 10- 28","41.01","40.71","41.03","40.71","59.24K","1.08%"
"2021- 10- 27","40.57","40.72","40.87","40.57","207.26K","-0.29%"
"2021- 10- 26","40.69","40.70","40.90","40.63","182.60K","0.35%"
"2021- 10- 25","40.55","40.45","40.55","40.29","79.73K","0.58%"
"2021- 10- 22","40.32","40.35","40.41","40.15","47.42K","-0.08%"
"2021- 10- 21","40.35","40.19","40.36","40.14","48.08K","0.30%"
"2021- 10- 20","40.23","40.13","40.23","40.10","58.39K","0.45%"
"2021- 10- 19","40.05","39.93","40.06","39.87","41.08K","0.78%"
"2021- 10- 18","39.74","39.50","39.77","39.50","164.88K","0.15%"
"2021- 10- 15","39.68","39.53","39.68","39.43","90.90K","0.94%"
"2021- 10- 14","39.31","38.94","39.34","38.88","117.90K","1.76%"
"2021- 10- 13","38.63","38.63","38.63","38.33","211.17K","0.31%"
"2021- 10- 12","38.51","38.68","38.68","38.49","254.58K","-0.23%"
"2021- 10- 11","38.60","38.76","39.04","38.59","109.11K","-0.64%"
"2021- 10- 08","38.85","39.02","39.02","38.78","68.46K","-0.05%"
"2021- 10- 07","38.87","38.87","39.11","38.85","75.71K","0.91%"
"2021- 10- 06","38.52","38.02","38.53","37.89","120.60K","0.60%"
"2021- 10- 05","38.29","38.04","38.55","38.00","26.99K","0.87%"
"2021- 10- 04","37.96","38.37","38.40","37.77","269.54K","-1.15%"
"2021- 10- 01","38.40","38.14","38.53","37.85","124.59K","1.16%"
"2021- 09- 30","37.96","38.58","38.58","37.92","94.65K","-1.30%"
"2021- 09- 29","38.46","38.53","38.65","38.39","73.22K","0.19%"
"2021- 09- 28","38.39","38.93","38.93","38.34","39.16K","-2.02%"
"2021- 09- 27","39.18","39.23","39.27","39.13","34.36K","-0.27%"
"2021- 09- 24","39.29","39.09","39.32","39.09","22.64K","0.12%"
"2021- 09- 23","39.24","38.97","39.35","38.84","42.91K","1.21%"
"2021- 09- 22","38.77","38.60","38.86","38.52","88.81K","0.99%"
"2021- 09- 21","38.39","38.64","38.70","38.32","146.75K","-0.03%"
"2021- 09- 20","38.40","38.51","38.59","37.94","127.16K","-1.84%"
"2021- 09- 17","39.12","39.47","39.47","39.07","22.89K","-1.09%"
"2021- 09- 16","39.55","39.57","39.66","39.31","100.23K","-0.25%"
"2021- 09- 15","39.65","39.39","39.65","39.29","33.88K","0.89%"
"2021- 09- 14","39.30","39.66","39.66","39.20","66.40K","-0.43%"
"2021- 09- 13","39.47","39.64","39.65","39.30","83.82K","0.30%"
"2021- 09- 10","39.35","39.78","39.80","39.35","69.90K","-0.82%"
"2021- 09- 09","39.68","39.80","40.01","39.66","31.03K","-0.65%"
"2021- 09- 08","39.94","39.89","39.94","39.71","103.20K","0.03%"
"2021- 09- 07","39.93","40.06","40.06","39.87","70.57K","-0.27%"
"2021- 09- 03","40.04","40.00","40.10","39.93","155.95K","-0.07%"
"2021- 09- 02","40.07","40.11","40.14","39.94","246.45K","0.30%"
"2021- 09- 01","39.95","40.04","40.07","39.93","62.58K","0.00%"
"2021- 08- 31","39.95","40.04","40.04","39.87","453.87K","-0.15%"
"2021- 08- 30","40.01","39.91","40.06","39.87","206.40K","0.50%"
"2021- 08- 27","39.81","39.56","39.82","39.53","61.02K","0.94%"
"2021- 08- 26","39.44","39.65","39.70","39.44","27.85K","-0.65%"
"2021- 08- 25","39.70","39.72","39.74","39.60","234.13K","0.18%"
"2021- 08- 24","39.63","39.67","39.72","39.59","167.68K","0.13%"
"2021- 08- 23","39.58","39.45","39.64","39.38","194.87K","0.89%"
"2021- 08- 20","39.23","38.98","39.23","38.94","65.36K","0.87%"
"2021- 08- 19","38.89","38.57","38.95","38.57","153.33K","0.23%"
"2021- 08- 18","38.80","39.23","39.29","38.80","24.73K","-1.20%"
"2021- 08- 17","39.27","39.32","39.32","39.03","66.52K","-0.71%"
"2021- 08- 16","39.55","39.31","39.55","39.11","52.98K","0.41%"
"2021- 08- 13","39.39","39.42","39.46","39.32","95.43K","0.15%"
"2021- 08- 12","39.33","39.20","39.34","39.13","77.57K","0.38%"
"2021- 08- 11","39.18","39.24","39.24","39.10","43.29K","0.31%"
"2021- 08- 10","39.06","39.09","39.14","39.02","128.09K","0.08%"
"2021- 08- 09","39.03","39.04","39.15","38.97","69.54K","-0.08%"
"2021- 08- 08","39.06","39.06","39.06","39.06","","0.00%"
"2021- 08- 07","39.06","39.06","39.06","39.06","","0.00%"
"2021- 08- 06","39.06","39.02","39.14","39.02","34.56K","0.05%"
"2021- 08- 05","39.04","38.95","39.04","38.88","30.85K","0.54%"
"2021- 08- 04","38.83","38.92","38.93","38.79","49.81K","-0.41%"
"2021- 08- 03","38.99","38.79","39.00","38.61","41.49K","0.70%"
"2021- 08- 02","38.72","38.92","38.96","38.66","124.31K","0.03%"
"2021- 07- 30","38.71","38.73","38.86","38.70","46.16K","-0.69%"
"2021- 07- 29","38.98","38.87","39.06","38.87","56.12K","0.57%"
"2021- 07- 28","38.76","38.85","38.88","38.64","208.65K","-0.15%"
"2021- 07- 27","38.82","38.96","38.96","38.53","59.59K","-0.46%"
"2021- 07- 26","39.00","38.84","39.04","38.84","59.53K","0.21%"
"2021- 07- 23","38.92","38.73","38.95","38.68","133.56K","0.91%"
"2021- 07- 22","38.57","38.50","38.57","38.41","90.55K","0.26%"
"2021- 07- 21","38.47","38.29","38.48","38.29","69.37K","0.87%"
"2021- 07- 20","38.14","37.76","38.25","37.65","45.92K","1.44%"
"2021- 07- 19","37.60","37.75","37.75","37.38","306.77K","-1.62%"
"2021- 07- 16","38.22","38.66","38.67","38.17","76.93K","-0.62%"
"2021- 07- 15","38.46","38.54","38.56","38.33","147.48K","-0.49%"
"2021- 07- 14","38.65","38.77","38.81","38.59","66.34K","0.26%"
"2021- 07- 13","38.55","38.64","38.78","38.53","246.05K","-0.36%"
"2021- 07- 12","38.69","38.56","38.69","38.55","73.11K","0.47%"
"2021- 07- 09","38.51","38.28","38.53","38.28","53.09K","0.92%"
"2021- 07- 08","38.16","37.92","38.19","37.83","109.14K","-0.75%"
"2021- 07- 07","38.45","38.39","38.47","38.31","48.77K","0.47%"
"2021- 07- 06","38.27","38.37","38.44","38.05","84.39K","-0.18%"
"2021- 07- 05","38.34","38.34","38.34","38.34","","0.00%"
"2021- 07- 04","38.34","38.34","38.34","38.34","","0.00%"
"2021- 07- 03","38.34","38.34","38.34","38.34","","0.00%"
"2021- 07- 02","38.34","38.13","38.35","38.00","108.95K","0.89%"
"2021- 07- 01","38.00","37.85","38.00","37.85","41.34K","0.61%"
"2021- 06- 30","37.77","37.74","37.84","37.73","178.82K","0.00%"
"2021- 06- 29","37.77","37.77","37.79","37.71","75.05K","0.16%"
"2021- 06- 28","37.71","37.71","37.71","37.59","47.60K","0.16%"
"2021- 06- 25","37.65","37.65","37.65","37.57","23.40K","0.35%"
"2021- 06- 24","37.52","37.55","37.55","37.48","103.32K","0.59%"
"2021- 06- 23","37.30","37.34","37.44","37.30","150.40K","-0.03%"
"2021- 06- 22","37.31","37.16","37.39","37.12","103.64K","0.46%"
"2021- 06- 21","37.14","36.77","37.15","36.70","109.19K","1.25%"
"2021- 06- 18","36.68","36.93","36.93","36.67","29.60K","-1.40%"
"2021- 06- 17","37.20","37.21","37.32","37.02","189.10K","-0.13%"
"2021- 06- 16","37.25","37.42","37.43","37.08","71.13K","-0.45%"
"2021- 06- 15","37.42","37.46","37.46","37.34","50.34K","-0.11%"
"2021- 06- 14","37.46","37.42","37.46","37.29","71.29K","0.08%"
"2021- 06- 11","37.43","37.41","37.44","37.27","89.42K","0.21%"
"2021- 06- 10","37.35","37.23","37.40","37.21","30.04K","0.51%"
"2021- 06- 09","37.16","37.31","37.31","37.13","75.14K","-0.16%"
"2021- 06- 08","37.22","37.28","37.28","37.03","51.61K","0.22%"
"2021- 06- 07","37.14","37.20","37.20","37.06","26.47K","-0.05%"
"2021- 06- 04","37.16","36.97","37.19","36.97","50.63K","0.87%"
"2021- 06- 03","36.84","36.77","36.93","36.61","47.64K","-0.24%"
"2021- 06- 02","36.93","37.00","37.02","36.87","191.46K","0.11%"
"2021- 06- 01","36.89","37.15","37.18","36.85","51.76K","0.03%"
"2021- 05- 28","36.88","36.96","37.03","36.88","44.45K","0.16%"
"2021- 05- 27","36.82","36.97","36.99","36.82","28.75K","-0.22%"
"2021- 05- 26","36.90","36.92","36.92","36.77","74.33K","0.22%"
"2021- 05- 25","36.82","37.02","37.02","36.77","42.28K","-0.24%"
"2021- 05- 24","36.91","36.76","36.98","36.72","26.47K","1.07%"
"2021- 05- 21","36.52","36.67","36.79","36.47","44.05K","-0.08%"
"2021- 05- 20","36.55","36.23","36.66","36.23","53.78K","1.05%"
"2021- 05- 19","36.17","35.85","36.17","35.71","24.24K","-0.28%"
"2021- 05- 18","36.27","36.62","36.62","36.26","36.48K","-0.77%"
"2021- 05- 17","36.55","36.61","36.65","36.43","19.27K","-0.46%"
"2021- 05- 14","36.72","36.41","36.73","36.41","20.72K","1.60%"
"2021- 05- 13","36.14","35.93","36.30","35.93","50.96K","1.32%"
"2021- 05- 12","35.67","36.23","36.34","35.67","31.04K","-2.17%"
"2021- 05- 11","36.46","36.37","36.53","36.20","56.68K","-1.06%"
"2021- 05- 10","36.85","37.27","37.27","36.84","33.76K","-0.99%"
"2021- 05- 07","37.22","37.06","37.26","37.06","30.62K","0.87%"
"2021- 05- 06","36.90","36.67","36.95","36.52","50.55K","0.65%"
"2021- 05- 05","36.66","36.79","36.79","36.59","74.26K","0.25%"
"2021- 05- 04","36.57","36.64","36.66","36.30","50.98K","-0.87%"
"2021- 05- 03","36.89","37.00","37.00","36.82","25.34K","0.38%"
"2021- 04- 30","36.75","36.87","36.94","36.69","226.04K","-0.86%"
"2021- 04- 29","37.07","37.14","37.15","36.77","71.84K","0.84%"
"2021- 04- 28","36.76","36.82","36.94","36.74","70.21K","-0.14%"
"2021- 04- 27","36.81","36.84","36.84","36.70","87.21K","0.14%"
"2021- 04- 26","36.76","36.74","36.81","36.71","75.87K","0.16%"
"2021- 04- 23","36.70","36.37","36.79","36.33","64.10K","1.24%"
"2021- 04- 22","36.25","36.58","36.67","36.19","67.33K","-0.96%"
"2021- 04- 21","36.60","36.23","36.62","36.23","92.49K","0.77%"
"2021- 04- 20","36.32","36.43","36.49","36.18","124.43K","-0.77%"
"2021- 04- 19","36.60","36.71","36.72","36.46","214.48K","-0.41%"
"2021- 04- 16","36.75","36.76","36.76","36.62","58.56K","0.46%"
"2021- 04- 15","36.58","36.35","36.62","36.35","311.47K","1.19%"
"2021- 04- 14","36.15","36.35","36.35","36.12","165.56K","-0.36%"
"2021- 04- 13","36.28","36.32","36.36","36.21","64.49K","0.08%"
"2021- 04- 12","36.25","36.26","36.26","36.12","162.24K","0.08%"
"2021- 04- 09","36.22","35.87","36.25","35.87","95.79K","0.92%"
"2021- 04- 08","35.89","35.94","35.94","35.82","51.17K","0.22%"
"2021- 04- 07","35.81","35.67","35.81","35.66","119.58K","0.53%"
"2021- 04- 06","35.62","35.68","35.77","35.61","53.50K","-0.14%"
"2021- 04- 05","35.67","35.32","35.75","35.32","38.18K","1.39%"
"2021- 04- 01","35.18","34.97","35.18","34.94","144.42K","1.18%"
"2021- 03- 31","34.77","34.65","34.93","34.65","117.30K","0.43%"
"2021- 03- 30","34.62","34.71","34.73","34.53","58.09K","-0.32%"
"2021- 03- 29","34.73","34.67","34.86","34.54","254.74K","-0.20%"
"2021- 03- 26","34.80","34.30","34.80","34.30","178.21K","1.79%"
"2021- 03- 25","34.19","33.92","34.28","33.76","231.95K","0.55%"
"2021- 03- 24","34.00","34.33","34.45","34.00","344.18K","-0.56%"
"2021- 03- 23","34.19","34.32","34.52","34.15","143.26K","-0.73%"
"2021- 03- 22","34.44","34.18","34.52","34.15","47.95K","0.97%"
"2021- 03- 19","34.11","34.15","34.29","34.01","67.76K","-0.41%"
"2021- 03- 18","34.25","34.56","34.69","34.24","71.74K","-1.52%"
"2021- 03- 17","34.78","34.50","34.81","34.45","31.24K","0.26%"
"2021- 03- 16","34.69","34.68","34.82","34.59","67.77K","0.06%"
"2021- 03- 15","34.67","34.50","34.67","34.30","82.57K","0.64%"
"2021- 03- 12","34.45","34.35","34.46","34.19","34.27K","0.03%"
"2021- 03- 11","34.44","34.37","34.61","34.30","100.26K","1.00%"
"2021- 03- 10","34.10","34.08","34.19","33.97","124.96K","0.59%"
"2021- 03- 09","33.90","33.84","34.14","33.84","39.61K","1.41%"
"2021- 03- 08","33.43","33.77","33.98","33.43","45.54K","-0.81%"
"2021- 03- 05","33.70","33.42","33.72","32.86","89.53K","2.10%"
"2021- 03- 04","33.01","33.37","33.64","32.68","78.03K","-1.11%"
"2021- 03- 03","33.38","33.77","33.77","33.37","192.74K","-1.18%"
"2021- 03- 02","33.78","34.04","34.07","33.78","162.62K","-0.85%"
"2021- 03- 01","34.07","33.76","34.17","33.71","154.12K","2.47%"
"2021- 02- 26","33.25","33.56","33.68","33.25","124.51K","-0.60%"
"2021- 02- 25","33.45","34.19","34.20","33.30","171.95K","-2.19%"
"2021- 02- 24","34.20","33.80","34.26","33.67","40.95K","0.77%"
"2021- 02- 23","33.94","33.70","34.04","33.34","1.26M","0.15%"
"2021- 02- 22","33.89","33.95","34.06","33.84","44.12K","-0.73%"
"2021- 02- 19","34.14","34.42","34.42","34.11","57.76K","-0.35%"
"2021- 02- 18","34.26","34.21","34.30","34.00","46.48K","-0.20%"
"2021- 02- 17","34.33","34.22","34.39","34.14","77.55K","-0.17%"
"2021- 02- 16","34.39","34.49","34.52","34.29","42.59K","0.03%"
"2021- 02- 12","34.38","34.17","34.38","34.16","64.04K","0.38%"
"2021- 02- 11","34.25","34.26","34.29","34.00","96.40K","0.37%"
"2021- 02- 10","34.13","34.28","34.31","33.95","149.61K","-0.04%"
"2021- 02- 09","34.14","34.17","34.23","34.13","124.69K","-0.26%"
"2021- 02- 08","34.23","34.16","34.23","34.02","34.87K","0.59%"
"2021- 02- 05","34.03","34.01","34.07","33.90","33.03K","0.41%"
"2021- 02- 04","33.89","33.68","33.89","33.62","30.22K","1.07%"
"2021- 02- 03","33.53","33.68","33.74","33.48","23.96K","0.21%"
"2021- 02- 02","33.46","33.41","33.65","33.41","49.42K","1.27%"
"2021- 02- 01","33.04","32.90","33.16","32.70","80.04K","1.47%"
"2021- 01- 29","32.56","33.04","33.07","32.38","89.83K","-1.72%"
"2021- 01- 28","33.13","33.11","33.60","33.05","98.80K","0.55%"
"2021- 01- 27","32.95","33.49","33.49","32.73","182.21K","-2.43%"
"2021- 01- 26","33.77","33.86","33.88","33.69","267.09K","-0.06%"
"2021- 01- 25","33.79","33.78","33.80","33.27","63.52K","0.42%"
"2021- 01- 22","33.65","33.58","33.73","33.52","58.24K","-0.24%"
"2021- 01- 21","33.73","33.70","33.82","33.65","109.89K","0.36%"
"2021- 01- 20","33.61","33.33","33.70","33.32","53.26K","1.57%"
"2021- 01- 19","33.09","33.06","33.17","32.95","211.36K","0.64%"
"2021- 01- 15","32.88","32.96","33.04","32.76","31.60K","-0.54%"
"2021- 01- 14","33.06","33.32","33.34","33.06","36.89K","-0.66%"
"2021- 01- 13","33.28","33.13","33.34","33.13","33.95K","0.42%"
"2021- 01- 12","33.14","33.19","33.20","32.96","44.19K","-0.15%"
"2021- 01- 11","33.19","33.10","33.30","33.08","65.63K","-0.45%"
"2021- 01- 08","33.34","33.23","33.34","33.00","56.46K","0.57%"
"2021- 01- 07","33.15","32.98","33.27","32.92","352.42K","1.31%"
"2021- 01- 06","32.72","32.34","33.00","32.34","84.07K","0.34%"
"2021- 01- 05","32.61","32.25","32.62","32.25","38.00K","0.74%"
"2021- 01- 04","32.37","32.96","32.96","31.99","46.26K","-1.43%"
"2020- 12- 31","32.84","32.66","32.84","32.55","22.31K","0.52%"
"2020- 12- 30","32.67","32.78","32.78","32.61","15.50K","-0.09%"
"2020- 12- 29","32.70","32.91","32.93","32.64","20.38K","0.06%"
"2020- 12- 28","32.68","32.65","32.79","32.57","62.16K","0.99%"
"2020- 12- 24","32.36","32.35","32.39","32.27","9.84K","0.25%"
"2020- 12- 23","32.28","32.30","32.48","32.26","24.18K","0.03%"
"2020- 12- 22","32.27","32.39","32.40","32.20","28.13K","-0.25%"
"2020- 12- 21","32.35","32.05","32.35","31.81","23.07K","0.00%"
"2020- 12- 18","32.35","32.60","32.60","32.18","19.07K","-1.07%"
"2020- 12- 17","32.70","32.73","32.74","32.56","84.99K","0.52%"
"2020- 12- 16","32.53","32.51","32.59","32.38","91.02K","0.22%"
"2020- 12- 15","32.46","32.28","32.46","32.15","104.65K","1.37%"
"2020- 12- 14","32.02","32.34","32.41","32.00","26.92K","-0.28%"
"2020- 12- 11","32.11","32.07","32.15","31.84","64.48K","-0.37%"
"2020- 12- 10","32.23","32.16","32.32","32.04","68.99K","-0.15%"
"2020- 12- 09","32.28","32.59","32.62","32.19","52.67K","-0.92%"
"2020- 12- 08","32.58","32.39","32.60","32.31","46.36K","0.31%"
"2020- 12- 07","32.48","32.42","32.54","32.34","76.00K","-0.18%"
"2020- 12- 04","32.54","32.35","32.54","32.33","15.79K","0.81%"
"2020- 12- 03","32.28","32.37","32.40","32.20","17.97K","-0.19%"
"2020- 12- 02","32.34","32.17","32.34","32.07","66.40K","0.25%"
"2020- 12- 01","32.26","32.18","32.39","32.12","27.45K","1.22%"
"2020- 11- 30","31.87","31.99","31.99","31.66","70.57K","-0.36%"
"2020- 11- 27","31.99","32.00","32.08","31.97","9.48K","0.24%"
"2020- 11- 25","31.91","31.92","31.96","31.83","16.00K","-0.13%"
"2020- 11- 24","31.95","31.65","31.96","31.58","72.24K","1.59%"
"2020- 11- 23","31.45","31.48","31.50","31.21","90.72K","0.54%"
"2020- 11- 20","31.28","31.49","31.49","31.28","16.42K","-0.76%"
"2020- 11- 19","31.52","31.36","31.55","31.18","168.71K","0.45%"
"2020- 11- 18","31.38","31.79","31.82","31.38","25.45K","-1.13%"
"2020- 11- 17","31.74","31.74","31.86","31.61","29.26K","-0.63%"
"2020- 11- 16","31.94","31.87","31.94","31.69","49.50K","1.08%"
"2020- 11- 13","31.60","31.43","31.67","31.33","143.41K","1.22%"
